a -> a:
    com.pontiflex.mobile.webview.utilities.VersionHelper getInstance$784e20d4() -> a
    com.pontiflex.mobile.webview.utilities.VersionHelper createInstance$784e20d4() -> b
    java.lang.String getAppName(android.content.Context) -> a
    int getAppVersionCode(android.content.Context) -> b
    java.lang.String getAppVersionName(android.content.Context) -> c
    java.lang.String getUserAgent(android.content.Context) -> d
    java.lang.String getAndroidOsSdkVersionCode() -> c
    java.lang.String getLocale(android.content.Context) -> e
    java.lang.String getPostalCode(android.content.Context) -> f
    java.lang.String urlEncode(java.lang.String) -> a
    void resetCache() -> d
    java.lang.String getNativeVersionConfig(android.content.Context) -> g
com.viewpagerindicator.CirclePageIndicator -> com.viewpagerindicator.CirclePageIndicator:
    float mRadius -> a
    android.graphics.Paint mPaintPageFill -> b
    android.graphics.Paint mPaintStroke -> c
    android.graphics.Paint mPaintFill -> d
    android.support.v4.view.ViewPager mViewPager -> e
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> f
    int mCurrentPage -> g
    int mSnapPage -> h
    int mCurrentOffset -> i
    int mScrollState -> j
    int mPageSize -> k
    int mOrientation -> l
    boolean mCentered -> m
    boolean mSnap -> n
    int mTouchSlop -> o
    float mLastMotionX -> p
    int mActivePointerId -> q
    boolean mIsDragging -> r
    void setSnap$1385ff() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setViewPager(android.support.v4.view.ViewPager) -> a
    void updatePageSize() -> b
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    void onMeasure(int,int) -> onMeasure
    int measureLong(int) -> c
    int measureShort(int) -> d
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
com.viewpagerindicator.CirclePageIndicator$SavedState -> com.viewpagerindicator.CirclePageIndicator$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.viewpagerindicator.CirclePageIndicator$SavedState$1 -> com.viewpagerindicator.a:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.viewpagerindicator.PageIndicator -> com.viewpagerindicator.b:
com.viewpagerindicator.TitlePageIndicator -> com.viewpagerindicator.TitlePageIndicator:
    android.support.v4.view.ViewPager mViewPager -> a
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> b
    com.viewpagerindicator.TitleProvider mTitleProvider -> c
    int mCurrentPage -> d
    int mCurrentOffset -> e
    int mScrollState -> f
    android.graphics.Paint mPaintText -> g
    boolean mBoldText -> h
    int mColorText -> i
    int mColorSelected -> j
    android.graphics.Path mPath -> k
    android.graphics.Paint mPaintFooterLine -> l
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle mFooterIndicatorStyle -> m
    android.graphics.Paint mPaintFooterIndicator -> n
    float mFooterIndicatorHeight -> o
    float mFooterIndicatorUnderlinePadding -> p
    float mFooterPadding -> q
    float mTitlePadding -> r
    float mTopPadding -> s
    float mClipPadding -> t
    float mFooterLineHeight -> u
    int mTouchSlop -> v
    float mLastMotionX -> w
    int mActivePointerId -> x
    boolean mIsDragging -> y
    com.viewpagerindicator.TitlePageIndicator$OnCenterItemClickListener mCenterItemClickListener -> z
    int[] $SWITCH_TABLE$com$viewpagerindicator$TitlePageIndicator$IndicatorStyle -> A
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void clipViewOnTheRight(android.graphics.RectF,float,int) -> a
    void clipViewOnTheLeft(android.graphics.RectF,float,int) -> b
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onMeasure(int,int) -> onMeasure
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    int[] $SWITCH_TABLE$com$viewpagerindicator$TitlePageIndicator$IndicatorStyle() -> a
com.viewpagerindicator.TitlePageIndicator$IndicatorStyle -> com.viewpagerindicator.c:
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle None -> a
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle Triangle -> b
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle Underline -> c
    int value -> d
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle[] ENUM$VALUES -> e
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle[] values() -> values
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle valueOf(java.lang.String) -> valueOf
com.viewpagerindicator.TitlePageIndicator$OnCenterItemClickListener -> com.viewpagerindicator.d:
com.viewpagerindicator.TitlePageIndicator$SavedState -> com.viewpagerindicator.TitlePageIndicator$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.viewpagerindicator.TitlePageIndicator$SavedState$1 -> com.viewpagerindicator.e:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.viewpagerindicator.TitleProvider -> com.viewpagerindicator.f:
    java.lang.String getTitle$47921032() -> a
d -> h:
    java.lang.ref.WeakReference a -> a
    com.google.ads.Ad b -> b
    com.google.ads.AdListener c -> c
    c d -> d
    com.google.ads.AdRequest e -> e
    com.google.ads.AdSize f -> f
    f g -> g
    java.lang.String h -> h
    g i -> i
    h j -> j
    android.os.Handler k -> k
    boolean l -> l
    boolean m -> m
    long n -> n
    x o -> o
    java.util.LinkedList p -> p
    int q -> q
    void a(java.lang.String) -> a
    void a() -> a
    void b() -> b
    android.app.Activity c() -> c
    com.google.ads.Ad d() -> d
    c e() -> e
    java.lang.String f() -> f
    g g() -> g
    h h() -> h
    com.google.ads.AdSize i() -> i
    f j() -> j
    void a(int) -> a
    int k() -> k
    boolean u() -> r
    boolean m() -> l
    void a(com.google.ads.AdRequest) -> a
    void a(com.google.ads.AdRequest$ErrorCode) -> a
    void n() -> m
    void o() -> n
    void p() -> o
    void q() -> p
    void r() -> s
    void s() -> q
    void a(float) -> a
e -> i:
    java.lang.String a -> a
    java.util.HashMap b -> b
    android.os.Bundle a() -> a
    java.lang.String b() -> b
    java.util.HashMap c() -> c
f -> j:
    java.util.LinkedList a -> a
    long b -> b
    long c -> c
    java.util.LinkedList d -> d
    long e -> e
    java.lang.String f -> f
    boolean g -> g
    boolean h -> h
    java.lang.String i -> i
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    long e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    long h() -> h
    long i() -> i
    java.lang.String j() -> j
    void a(java.lang.String) -> a
    boolean k() -> k
    void l() -> l
    boolean m() -> m
    void n() -> n
    void o() -> o
    java.lang.String p() -> p
    void b(java.lang.String) -> b
g -> g:
    com.google.ads.AdActivity a -> a
    com.google.ads.AdSize b -> b
    void a() -> a
    com.google.ads.AdActivity b() -> b
    void a(com.google.ads.AdActivity) -> a
    void onMeasure(int,int) -> onMeasure
h -> k:
    d a -> a
    a$a b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void a() -> a
    void b() -> b
h$a -> l:
    d a -> a
    java.lang.Void a(java.lang.String[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
i -> m:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
j -> n:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
k -> o:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
l -> p:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
m -> q:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
n -> r:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
o -> s:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
p -> t:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
q -> u:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
r -> v:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
s -> w:
    void a(d,java.util.HashMap,android.webkit.WebView) -> a
t -> x:
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(java.lang.String,java.lang.Throwable) -> a
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void b(java.lang.String,java.lang.Throwable) -> b
    boolean a(java.lang.String,int) -> a
u -> y:
    java.lang.Boolean a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.media.AudioManager d -> d
    android.util.DisplayMetrics e -> e
    boolean f -> f
    boolean g -> g
    java.lang.String h -> h
    java.lang.String a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
    boolean a() -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    u$a e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    android.util.DisplayMetrics a(android.app.Activity) -> a
    java.lang.String a(android.location.Location) -> a
    java.lang.String b(java.lang.String) -> b
    java.util.HashMap a(android.net.Uri) -> a
    boolean b() -> b
    java.lang.String a(android.webkit.WebView) -> a
    void b(android.webkit.WebView) -> b
u$a -> z:
    u$a a -> a
    u$a b -> b
    u$a c -> c
    u$a d -> d
    u$a e -> e
    u$a f -> f
    u$a[] g -> g
    u$a[] values() -> values
    u$a valueOf(java.lang.String) -> valueOf
v -> aa:
    boolean a -> a
    java.lang.String a(byte[]) -> a
v$a -> ab:
    byte[] a -> a
    int b -> b
v$b -> ac:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    boolean a(byte[],int) -> a
w -> ad:
    java.lang.Void a(java.lang.String[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
x -> ae:
    java.lang.ref.WeakReference a -> a
    void run() -> run
